Id,SalePrice
1570.0,109155.86
1571.0,135750.52
1572.0,108956.73
1573.0,160578.56
1574.0,117910.93
1575.0,73875.15
1576.0,181536.95
1577.0,161287.86
1578.0,91221.26
1579.0,145177.72
1580.0,155884.16
1581.0,235961.69
1582.0,70499.14
1583.0,119060.22
1584.0,117645.7
1585.0,144200.86
1586.0,139357.42
1587.0,123721.375
1588.0,161787.66
1589.0,110845.695
1590.0,138819.89
1591.0,150654.16
1592.0,120110.35
1593.0,171232.86
1594.0,79063.98
1595.0,103719.625
1596.0,87141.14
1597.0,88832.88
1598.0,136425.8
1599.0,161572.0
1600.0,117052.19
1601.0,124306.516
1602.0,163132.77
1603.0,149620.58
1604.0,223818.52
1605.0,85175.05
1606.0,236202.19
1607.0,139123.42
1608.0,127407.11
1609.0,118037.266
1610.0,148397.7
1611.0,221348.39
1612.0,108654.3
1613.0,184819.69
1614.0,242581.4
1615.0,195313.72
1616.0,147982.33
1617.0,149266.03
1618.0,193709.14
1619.0,140982.12
1620.0,127098.57
1621.0,345998.94
1622.0,242073.83
1623.0,141567.72
1624.0,69540.516
1625.0,93783.664
1626.0,136621.66
1627.0,107572.96
1628.0,125323.33
1629.0,106233.914
1630.0,115046.086
1631.0,125651.52
1632.0,106679.55
1633.0,119011.305
1634.0,239252.47
1635.0,164755.67
1636.0,197125.78
1637.0,204596.02
1638.0,199973.39
1639.0,71873.96
1640.0,118641.35
1641.0,87159.016
1642.0,279829.0
1643.0,253746.98
1644.0,172020.27
1645.0,151963.31
1646.0,216223.1
1647.0,188405.69
1648.0,158384.47
1649.0,135770.39
1650.0,155891.97
1651.0,172728.25
1652.0,121899.33
1653.0,85070.28
1654.0,72892.89
1655.0,86111.29
1656.0,126148.08
1657.0,139477.55
1658.0,156858.5
1659.0,138362.33
1660.0,151475.17
1661.0,290885.9
1662.0,225436.77
1663.0,126116.34
1664.0,165299.12
1665.0,174003.97
1666.0,290670.28
1667.0,177551.28
1668.0,371665.06
1669.0,219902.25
1670.0,233706.95
1671.0,172087.7
1672.0,185178.8
1673.0,179980.2
1674.0,155741.67
1675.0,167782.52
1676.0,209835.92
1677.0,185989.62
1678.0,264162.47
1679.0,184561.02
1680.0,223340.77
1681.0,214965.38
1682.0,230214.38
1683.0,181864.33
1684.0,170529.61
1685.0,155476.98
1686.0,134998.5
1687.0,132403.78
1688.0,114057.25
1689.0,117879.2
1690.0,93658.68
1691.0,91846.375
1692.0,158259.78
1693.0,151503.5
1694.0,148030.9
1695.0,165601.28
1696.0,145996.05
1697.0,147167.08
1698.0,155399.94
1699.0,481298.28
1700.0,382500.53
1701.0,400030.56
1702.0,506074.88
1703.0,320944.38
1704.0,307708.6
1705.0,363491.3
1706.0,346369.1
1707.0,283366.25
1708.0,334556.5
1709.0,272256.97
1710.0,528523.8
1711.0,292362.22
1712.0,256643.2
1713.0,183451.55
1714.0,197350.53
1715.0,224348.12
1716.0,501834.3
1717.0,353974.22
1718.0,339363.25
1719.0,281361.94
1720.0,292993.06
1721.0,185580.3
1722.0,177278.28
1723.0,169530.42
1724.0,172781.73
1725.0,167835.8
1726.0,187395.48
1727.0,189605.47
1728.0,184579.81
1729.0,177243.92
1730.0,265491.38
1731.0,174848.06
1732.0,183990.58
1733.0,167424.38
1734.0,265573.62
1735.0,166552.17
1736.0,363375.34
1737.0,340735.7
1738.0,238004.84
1739.0,264414.38
1740.0,246253.81
1741.0,249111.83
1742.0,304512.38
1743.0,245185.03
1744.0,506116.25
1745.0,225856.84
1746.0,219717.66
1747.0,276536.28
1748.0,238350.05
1749.0,276716.12
1750.0,246518.9
1751.0,263314.66
1752.0,212159.86
1753.0,208813.16
1754.0,202498.67
1755.0,161279.52
1756.0,129771.0
1757.0,190754.08
1758.0,257949.62
1759.0,163082.48
1760.0,142189.75
1761.0,148541.95
1762.0,207760.86
1763.0,227574.56
1764.0,179555.45
1765.0,157959.73
1766.0,186668.64
1767.0,167970.84
1768.0,165977.86
1769.0,122238.266
1770.0,133507.2
1771.0,115790.64
1772.0,108018.31
1773.0,137952.05
1774.0,113806.55
1775.0,371149.72
1776.0,211156.94
1777.0,254814.19
1778.0,212949.7
1779.0,188358.6
1780.0,166157.78
1781.0,174369.38
1782.0,309440.75
1783.0,240219.33
1784.0,222345.48
1785.0,221419.44
1786.0,213672.66
1787.0,153459.53
1788.0,134987.06
1789.0,215752.39
1790.0,124846.09
1791.0,134211.88
1792.0,212485.33
1793.0,156363.64
1794.0,139016.97
1795.0,121789.12
1796.0,144482.12
1797.0,169305.25
1798.0,165459.16
1799.0,142733.1
1800.0,145357.02
1801.0,172987.72
1802.0,117103.04
1803.0,159292.23
1804.0,168447.84
1805.0,216435.7
1806.0,146532.73
1807.0,163402.94
1808.0,145809.56
1809.0,134961.64
1810.0,144041.89
1811.0,143853.88
1812.0,106107.805
1813.0,129791.11
1814.0,124248.01
1815.0,115009.9
1816.0,132615.42
1817.0,110454.34
1818.0,183394.38
1819.0,127602.21
1820.0,90900.05
1821.0,128734.484
1822.0,97720.516
1823.0,112137.99
1824.0,147273.44
1825.0,174155.27
1826.0,56638.11
1827.0,114161.42
1828.0,93263.0
1829.0,164659.12
1830.0,162462.12
1831.0,138820.84
1832.0,146954.89
1833.0,141823.39
1834.0,131434.28
1835.0,102019.76
1836.0,131780.97
1837.0,115143.66
1838.0,138433.05
1839.0,110487.086
1840.0,143423.14
1841.0,148305.19
1842.0,143797.23
1843.0,136360.88
1844.0,106379.414
1845.0,157393.64
1846.0,123470.12
1847.0,125843.93
1848.0,144202.53
1849.0,108176.836
1850.0,103811.81
1851.0,123785.21
1852.0,96910.875
1853.0,44266.363
1854.0,107608.33
1855.0,106754.41
1856.0,124389.75
1857.0,117046.445
1858.0,68698.57
1859.0,111070.2
1860.0,156183.16
1861.0,54036.598
1862.0,136097.2
1863.0,142050.0
1864.0,102140.52
1865.0,107130.33
1866.0,138804.12
1867.0,114811.98
1868.0,151591.44
1869.0,153880.52
1870.0,120677.734
1871.0,158250.08
1872.0,125185.24
1873.0,154943.72
1874.0,125663.76
1875.0,95256.695
1876.0,139494.48
1877.0,76460.76
1878.0,173557.2
1879.0,137545.69
1880.0,82755.21
1881.0,138583.89
1882.0,151348.44
1883.0,144836.98
1884.0,144253.75
1885.0,139020.61
1886.0,47594.906
1887.0,102720.85
1888.0,118748.54
1889.0,150451.45
1890.0,115153.46
1891.0,135071.66
1892.0,176473.27
1893.0,129551.164
1894.0,242383.66
1895.0,160890.73
1896.0,132152.97
1897.0,117663.2
1898.0,152134.77
1899.0,117663.2
1900.0,274330.75
1901.0,277099.3
1902.0,277099.3
1903.0,314399.2
1904.0,330029.75
1905.0,252706.22
1906.0,336088.16
1907.0,197846.14
1908.0,249285.28
1909.0,233997.78
1910.0,162965.89
1911.0,241004.86
1912.0,139790.58
1913.0,201814.61
1914.0,202526.08
1915.0,205345.83
1916.0,217137.61
1917.0,144921.6
1918.0,135794.06
1919.0,237324.58
1920.0,252588.83
1921.0,201896.38
1922.0,209739.7
1923.0,268419.03
1924.0,281959.66
1925.0,188533.12
1926.0,268333.66
1927.0,158099.97
1928.0,139420.94
1929.0,143624.28
1930.0,98676.51
1931.0,115630.97
1932.0,125891.39
1933.0,140476.45
1934.0,126566.52
1935.0,105008.8
1936.0,106229.98
1937.0,153419.7
1938.0,143797.84
1939.0,167719.86
1940.0,139534.27
1941.0,215050.0
1942.0,147909.39
1943.0,192645.12
1944.0,158223.03
1945.0,235544.38
1946.0,122002.58
1947.0,141882.12
1948.0,124579.28
1949.0,234324.08
1950.0,252528.75
1951.0,153854.05
1952.0,77045.484
1953.0,363261.94
1954.0,74106.49
1955.0,281371.9
1956.0,139696.88
1957.0,163124.03
1958.0,125405.81
1959.0,434535.6
1960.0,274123.0
1961.0,215061.53
1962.0,237362.4
1963.0,194588.12
1964.0,371677.8
1965.0,134535.05
1966.0,156368.92
1967.0,134599.8
1968.0,131469.38
1969.0,149202.72
1970.0,135685.95
1971.0,173157.44
1972.0,171516.61
1973.0,172912.5
1974.0,179282.9
1975.0,192413.16
1976.0,172864.53
1977.0,234192.06
1978.0,193204.1
1979.0,185512.1
1980.0,198849.61
1981.0,192735.92
1982.0,313051.3
1983.0,364172.6
1984.0,158730.3
1985.0,347066.16
1986.0,159784.03
1987.0,259385.12
1988.0,190873.94
1989.0,238573.4
1990.0,233640.19
1991.0,166085.17
1992.0,209617.03
1993.0,131737.33
1994.0,253456.45
1995.0,166974.27
1996.0,308198.0
1997.0,121867.54
1998.0,129310.73
1999.0,124124.97
2000.0,95943.1
2001.0,115979.82
2002.0,106312.01
2003.0,156488.34
2004.0,141082.17
2005.0,308225.22
2006.0,435145.9
2007.0,366636.1
2008.0,469186.9
2009.0,474611.16
2010.0,362140.56
2011.0,269992.3
2012.0,321033.06
2013.0,536452.0
2014.0,279327.8
2015.0,329507.0
2016.0,380082.06
2017.0,357605.75
2018.0,193140.42
2019.0,340548.6
2020.0,256259.98
2021.0,225818.05
2022.0,169134.75
2023.0,205747.69
2024.0,212255.31
2025.0,173829.73
2026.0,172296.4
2027.0,195749.69
2028.0,221240.39
2029.0,248983.89
2030.0,217945.62
2031.0,174504.3
2032.0,233136.02
2033.0,191543.4
2034.0,255519.75
2035.0,298420.0
2036.0,355353.88
2037.0,262919.7
2038.0,309797.75
2039.0,265717.7
2040.0,231675.12
2041.0,248109.19
2042.0,276391.34
2043.0,242169.34
2044.0,239148.12
2045.0,240454.77
2046.0,211227.64
2047.0,185304.0
2048.0,195743.12
2049.0,144311.16
2050.0,170153.56
2051.0,179199.9
2052.0,184533.25
2053.0,202781.55
2054.0,196831.58
2055.0,204349.95
2056.0,111165.6
2057.0,135011.2
2058.0,133326.83
2059.0,115493.43
2060.0,189142.08
2061.0,141656.4
2062.0,230444.17
2063.0,433095.72
2064.0,170934.36
2065.0,142931.34
2066.0,155705.52
2067.0,169892.78
2068.0,268002.94
2069.0,258518.78
2070.0,275220.97
2071.0,261526.72
2072.0,162323.44
2073.0,228691.42
2074.0,182532.31
2075.0,213516.81
2076.0,348250.66
2077.0,217688.88
2078.0,422276.06
2079.0,262038.6
2080.0,206891.44
2081.0,168736.86
2082.0,182163.47
2083.0,250731.66
2084.0,131192.27
2085.0,141407.36
2086.0,136512.06
2087.0,123656.23
2088.0,165811.83
2089.0,105403.74
2090.0,136839.86
2091.0,144592.44
2092.0,97185.88
2093.0,151627.44
2094.0,141105.08
2095.0,120436.89
2096.0,233589.03
2097.0,135555.83
2098.0,175483.36
2099.0,179610.6
2100.0,137459.44
2101.0,110010.72
2102.0,147205.16
2103.0,133697.88
2104.0,173737.6
2105.0,115156.33
2106.0,103034.4
2107.0,79563.914
2108.0,110342.83
2109.0,83866.33
2110.0,118718.18
2111.0,138395.92
2112.0,197781.0
2113.0,140370.47
2114.0,130692.195
2115.0,156521.8
2116.0,131734.86
2117.0,125565.87
2118.0,114845.49
2119.0,122217.55
2120.0,150220.75
2121.0,126347.13
2122.0,100757.84
2123.0,123715.414
2124.0,151964.95
2125.0,122872.14
2126.0,89450.99
2127.0,75368.125
2128.0,136049.08
2129.0,127550.43
2130.0,125267.055
2131.0,133376.69
2132.0,150421.86
2133.0,144597.06
2134.0,82014.086
2135.0,85820.41
2136.0,154891.88
2137.0,58165.863
2138.0,128112.84
2139.0,126581.2
2140.0,130556.77
2141.0,107459.62
2142.0,127404.59
2143.0,137991.69
2144.0,75122.01
2145.0,240590.61
2146.0,112296.66
2147.0,111263.84
2148.0,138097.31
2149.0,155715.89
2150.0,145526.45
2151.0,126451.78
2152.0,106933.7
2153.0,160094.61
2154.0,118100.89
2155.0,150961.58
2156.0,115827.055
2157.0,101504.734
2158.0,119982.18
2159.0,118732.54
2160.0,114506.54
2161.0,88761.2
2162.0,167808.16
2163.0,125502.46
2164.0,169726.27
2165.0,150346.52
2166.0,121196.414
2167.0,106931.7
2168.0,136452.16
2169.0,151838.31
2170.0,109210.68
2171.0,117903.305
2172.0,118566.29
2173.0,100615.98
2174.0,79693.7
2175.0,119012.75
2176.0,131803.95
2177.0,154748.05
2178.0,133594.33
2179.0,154734.52
2180.0,118839.375
2181.0,139708.44
2182.0,105240.234
2183.0,134440.11
2184.0,147794.72
2185.0,143390.92
2186.0,122816.73
2187.0,149802.73
2188.0,250257.23
2189.0,120716.75
2190.0,196259.6
2191.0,152723.19
2192.0,123749.48
2193.0,137135.22
2194.0,244234.69
2195.0,228333.02
2196.0,233252.17
2197.0,205945.6
2198.0,168637.45
2199.0,247915.5
2200.0,471702.22
2201.0,341326.62
2202.0,247790.25
2203.0,192257.7
2204.0,150132.25
2205.0,204038.98
2206.0,218981.17
2207.0,194453.4
2208.0,211638.02
2209.0,141139.08
2210.0,136658.31
2211.0,154524.52
2212.0,234663.95
2213.0,288254.1
2214.0,309767.4
2215.0,229712.47
2216.0,211923.36
2217.0,144028.69
2218.0,212115.2
2219.0,185913.27
2220.0,230906.83
2221.0,194880.9
2222.0,140724.81
2223.0,117240.61
2224.0,140481.17
2225.0,140886.58
2226.0,162144.72
2227.0,193006.81
2228.0,76477.95
2229.0,78372.38
2230.0,74569.04
2231.0,105216.52
2232.0,111284.08
2233.0,103834.86
2234.0,97743.32
2235.0,112358.516
2236.0,145623.42
2237.0,192466.97
2238.0,157475.22
2239.0,126681.11
2240.0,210383.28
2241.0,169860.69
2242.0,185056.98
2243.0,126647.84
2244.0,128848.01
2245.0,224212.22
2246.0,249169.25
2247.0,215922.72
2248.0,127282.24
2249.0,119758.43
2250.0,114013.91
2251.0,98523.55
2252.0,127386.87
2253.0,103056.71
2254.0,133433.94
2255.0,104172.78
2256.0,77080.04
2257.0,73505.78
2258.0,92908.195
2259.0,363914.97
2260.0,245240.9
2261.0,267554.5
2262.0,203908.56
2263.0,141020.23
2264.0,194409.97
2265.0,194689.14
2266.0,273085.0
2267.0,238526.39
2268.0,161514.89
2269.0,204086.03
2270.0,176723.22
2271.0,182184.88
2272.0,270713.12
2273.0,210091.5
2274.0,281822.25
2275.0,334319.28
2276.0,205898.4
2277.0,141123.66
2278.0,160211.9
2279.0,166596.56
2280.0,130917.83
2281.0,114559.305
2282.0,100597.78
2283.0,87952.29
2284.0,147208.5
2285.0,107496.125
2286.0,130059.92
2287.0,130513.45
2288.0,129354.06
2289.0,115537.56
2290.0,188011.27
2291.0,163800.8
2292.0,172199.67
2293.0,187129.14
2294.0,184075.62
2295.0,196198.38
2296.0,172346.42
2297.0,174341.84
2298.0,157331.17
2299.0,168087.17
2300.0,186768.42
2301.0,343676.06
2302.0,469091.53
2303.0,166610.67
2304.0,276380.3
2305.0,371218.1
2306.0,419326.38
2307.0,165614.19
2308.0,196360.31
2309.0,238271.86
2310.0,206060.14
2311.0,165418.89
2312.0,186783.0
2313.0,178997.7
2314.0,182732.6
2315.0,184067.45
2316.0,149252.77
2317.0,114351.266
2318.0,117926.92
2319.0,167989.42
2320.0,185502.97
2321.0,91946.56
2322.0,101968.1
2323.0,145700.34
2324.0,128479.5
2325.0,335427.9
2326.0,262384.53
2327.0,373750.66
2328.0,461871.12
2329.0,290695.94
2330.0,415923.6
2331.0,515019.7
2332.0,360528.1
2333.0,454152.38
2334.0,302487.97
2335.0,308035.3
2336.0,327594.75
2337.0,382067.84
2338.0,318550.12
2339.0,283682.1
2340.0,254129.17
2341.0,234099.11
2342.0,243315.11
2343.0,182446.81
2344.0,187209.67
2345.0,193405.03
2346.0,210781.84
2347.0,274507.72
2348.0,223576.19
2349.0,182282.22
2350.0,183536.42
2351.0,178853.52
2352.0,168904.34
2353.0,170739.84
2354.0,210905.73
2355.0,191798.52
2356.0,181107.55
2357.0,176171.55
2358.0,193082.75
2359.0,260929.14
2360.0,168167.28
2361.0,189259.92
2362.0,168825.88
2363.0,205205.67
2364.0,166486.34
2365.0,209726.64
2366.0,224167.38
2367.0,185708.34
2368.0,177318.4
2369.0,367109.16
2370.0,433831.38
2371.0,343925.66
2372.0,265223.2
2373.0,271052.7
2374.0,313789.6
2375.0,245137.11
2376.0,298475.9
2377.0,221604.67
2378.0,371846.78
2379.0,233221.23
2380.0,242726.83
2381.0,224009.03
2382.0,236863.31
2383.0,236024.64
2384.0,231692.78
2385.0,218069.42
2386.0,246661.6
2387.0,145492.06
2388.0,278245.75
2389.0,233906.7
2390.0,252054.3
2391.0,245593.52
2392.0,138234.62
2393.0,153048.94
2394.0,142301.92
2395.0,193665.94
2396.0,211771.75
2397.0,126875.16
2398.0,114471.79
2399.0,136447.94
2400.0,268055.75
2401.0,136541.97
2402.0,165405.47
2403.0,251453.36
2404.0,187903.38
2405.0,225736.14
2406.0,193117.86
2407.0,230341.53
2408.0,163093.16
2409.0,179957.67
2410.0,178256.6
2411.0,290878.88
2412.0,307124.56
2413.0,271139.7
2414.0,283660.12
2415.0,386205.28
2416.0,137113.1
2417.0,214123.61
2418.0,146471.94
2419.0,159824.8
2420.0,200224.66
2421.0,214155.12
2422.0,245308.0
2423.0,165755.61
2424.0,136635.92
2425.0,145833.95
2426.0,111938.734
2427.0,128798.31
2428.0,134263.2
2429.0,142998.81
2430.0,117295.06
2431.0,156384.92
2432.0,154149.34
2433.0,195454.2
2434.0,148684.02
2435.0,195223.19
2436.0,133484.4
2437.0,56486.68
2438.0,56828.855
2439.0,115955.2
2440.0,135605.47
2441.0,122429.18
2442.0,144657.19
2443.0,151133.77
2444.0,133001.16
2445.0,127216.14
2446.0,140797.58
2447.0,123374.83
2448.0,164396.38
2449.0,119527.75
2450.0,149394.19
2451.0,135252.28
2452.0,139446.0
2453.0,106896.58
2454.0,129817.97
2455.0,125233.56
2456.0,127779.74
2457.0,122759.055
2458.0,125691.53
2459.0,154967.19
2460.0,119281.24
2461.0,139390.28
2462.0,158981.75
2463.0,220669.03
2464.0,115537.17
2465.0,135414.36
2466.0,183092.66
2467.0,113748.875
2468.0,132670.66
2469.0,101904.91
2470.0,138453.16
2471.0,140900.92
2472.0,133767.81
2473.0,139687.34
2474.0,117741.29
2475.0,110499.57
2476.0,121530.93
2477.0,114437.664
2478.0,118892.76
2479.0,102658.625
2480.0,98490.45
2481.0,124716.38
2482.0,130628.34
2483.0,73111.48
2484.0,130986.086
2485.0,215351.02
2486.0,135997.58
2487.0,110652.016
2488.0,153210.14
2489.0,132043.88
2490.0,192129.64
2491.0,96487.08
2492.0,117619.63
2493.0,115856.44
2494.0,146813.52
2495.0,131537.47
2496.0,118184.15
2497.0,109290.68
2498.0,140231.4
2499.0,118208.79
2500.0,138055.44
2501.0,119386.016
2502.0,196580.89
2503.0,129732.445
2504.0,113083.164
2505.0,145686.31
2506.0,82634.58
2507.0,48909.75
2508.0,172022.8
2509.0,205660.95
2510.0,148725.48
2511.0,119202.63
2512.0,103449.84
2513.0,237759.48
2514.0,105611.27
2515.0,125920.26
2516.0,160605.16
2517.0,116138.08
2518.0,146680.92
2519.0,118597.37
2520.0,135565.33
2521.0,116806.0
2522.0,127662.516
2523.0,128049.016
2524.0,160470.4
2525.0,184832.83
2526.0,160738.55
2527.0,121824.43
2528.0,167894.1
2529.0,81077.086
2530.0,178611.27
2531.0,145726.16
2532.0,162736.38
2533.0,92307.65
2534.0,235385.92
2535.0,157597.45
2536.0,117665.36
2537.0,93451.59
2538.0,131571.55
2539.0,125263.484
2540.0,154211.08
2541.0,93275.94
2542.0,201613.1
2543.0,217804.9
2544.0,258091.75
2545.0,328517.2
2546.0,252877.03
2547.0,221565.19
2548.0,226735.81
2549.0,179198.38
2550.0,202568.86
2551.0,224122.25
2552.0,254052.36
2553.0,167921.31
2554.0,158081.77
2555.0,134824.89
2556.0,162290.47
2557.0,216717.33
2558.0,214073.44
2559.0,190976.42
2560.0,223775.03
2561.0,123096.69
2562.0,146077.66
2563.0,151182.05
2564.0,133990.12
2565.0,106803.22
2566.0,124834.06
2567.0,132599.03
2568.0,131858.17
2569.0,240297.6
2570.0,217674.66
2571.0,192913.31
2572.0,234292.22
2573.0,314694.9
2574.0,231884.78
2575.0,219456.25
2576.0,179136.1
2577.0,187044.27
2578.0,173664.84
2579.0,177870.31
2580.0,143862.61
2581.0,121831.805
2582.0,122092.39
2583.0,135016.78
2584.0,139194.64
2585.0,136992.8
2586.0,136078.23
2587.0,162328.44
2588.0,206583.0
2589.0,144584.33
2590.0,119395.15
2591.0,77919.484
2592.0,120616.19
2593.0,128184.336
2594.0,85893.51
2595.0,103439.9
2596.0,144925.95
2597.0,135857.17
2598.0,135243.53
2599.0,148975.6
2600.0,135983.34
2601.0,162136.8
2602.0,196149.88
2603.0,140761.83
2604.0,154588.1
2605.0,132093.81
2606.0,190835.52
2607.0,198083.92
2608.0,126113.914
2609.0,164418.38
2610.0,185020.36
2611.0,244297.22
2612.0,288685.62
2613.0,130061.734
2614.0,127085.3
2615.0,190310.98
2616.0,87007.65
2617.0,64215.06
2618.0,134149.44
2619.0,131627.56
2620.0,121838.67
2621.0,267981.1
2622.0,139244.7
2623.0,190891.8
2624.0,188750.23
2625.0,195866.47
2626.0,151640.94
2627.0,148905.22
2628.0,203884.89
2629.0,210131.05
2630.0,220265.78
2631.0,250519.38
2632.0,182888.11
2633.0,190372.61
2634.0,312310.9
2635.0,174482.86
2636.0,268160.7
2637.0,337612.94
2638.0,172240.22
2639.0,137955.66
2640.0,80883.055
2641.0,90474.95
2642.0,82592.68
2643.0,68912.836
2644.0,156990.8
2645.0,166994.98
2646.0,206464.44
2647.0,156413.64
2648.0,123009.63
2649.0,148823.61
2650.0,146363.0
2651.0,124110.61
2652.0,132972.55
2653.0,149711.64
2654.0,144440.52
2655.0,179170.53
2656.0,165478.61
2657.0,209228.69
2658.0,184879.56
2659.0,190672.7
2660.0,177001.75
2661.0,212426.64
2662.0,281072.56
2663.0,280934.56
2664.0,170379.28
2665.0,162390.81
2666.0,457338.66
2667.0,592029.06
2668.0,381199.1
2669.0,470263.7
2670.0,456362.38
2671.0,330371.75
2672.0,404122.03
2673.0,155742.06
2674.0,186726.11
2675.0,163965.03
2676.0,270213.22
2677.0,183013.73
2678.0,159451.31
2679.0,105404.52
2680.0,172335.73
2681.0,117710.55
2682.0,127906.11
2683.0,96175.89
2684.0,91913.87
2685.0,111238.04
2686.0,144071.52
2687.0,139249.5
2688.0,158379.33
2689.0,148974.77
2690.0,472018.75
2691.0,257909.0
2692.0,240583.42
2693.0,329439.72
2694.0,247116.78
2695.0,375863.2
2696.0,281418.2
2697.0,317652.06
2698.0,337977.2
2699.0,300025.1
2700.0,329950.47
2701.0,279058.06
2702.0,271909.16
2703.0,342221.56
2704.0,279462.34
2705.0,169108.27
2706.0,181016.27
2707.0,177157.52
2708.0,284970.03
2709.0,186890.62
2710.0,195715.58
2711.0,225158.84
2712.0,212323.34
2713.0,155096.72
2714.0,188921.53
2715.0,185795.0
2716.0,258359.6
2717.0,290141.53
2718.0,286104.94
2719.0,419839.0
2720.0,317112.7
2721.0,448483.88
2722.0,323066.9
2723.0,379625.0
2724.0,251737.78
2725.0,344370.66
2726.0,237595.28
2727.0,220997.22
2728.0,518180.75
2729.0,183404.78
2730.0,136094.38
2731.0,197313.22
2732.0,136195.8
2733.0,190124.45
2734.0,182436.56
2735.0,184851.89
2736.0,201521.1
2737.0,162290.39
2738.0,158002.16
2739.0,144756.45
2740.0,117343.3
2741.0,141957.22
2742.0,141465.88
2743.0,119848.336
2744.0,120034.44
2745.0,120022.125
2746.0,134083.73
2747.0,129383.03
2748.0,126830.82
2749.0,276525.0
2750.0,375680.47
2751.0,172100.11
2752.0,148011.36
2753.0,173061.17
2754.0,157223.83
2755.0,186778.95
2756.0,203573.33
2757.0,175282.84
2758.0,166707.9
2759.0,144822.97
2760.0,134364.42
2761.0,154125.1
2762.0,134011.34
2763.0,127711.82
2764.0,151056.66
2765.0,165051.7
2766.0,168884.22
2767.0,131079.66
2768.0,145173.33
2769.0,123769.95
2770.0,120629.32
2771.0,159639.77
2772.0,133155.11
2773.0,131339.92
2774.0,147581.14
2775.0,123043.086
2776.0,118112.16
2777.0,156929.2
2778.0,148940.84
2779.0,141812.44
2780.0,145007.53
2781.0,155965.02
2782.0,155600.44
2783.0,131037.83
2784.0,140264.56
2785.0,158635.6
2786.0,121897.31
2787.0,127472.336
2788.0,152035.89
2789.0,138404.36
2790.0,177985.94
2791.0,162445.9
2792.0,197625.66
2793.0,120998.15
2794.0,109642.555
2795.0,105492.61
2796.0,83504.27
2797.0,169934.62
2798.0,125899.99
2799.0,145768.25
2800.0,147956.44
2801.0,192754.64
2802.0,141022.28
2803.0,277866.44
2804.0,136820.6
2805.0,96086.19
2806.0,135150.66
2807.0,133300.44
2808.0,142044.64
2809.0,124285.34
2810.0,118748.4
2811.0,164964.86
2812.0,138356.3
2813.0,120754.15
2814.0,142161.22
2815.0,134071.77
2816.0,113222.34
2817.0,121350.45
2818.0,102360.8
2819.0,89416.836
2820.0,96386.75
2821.0,112482.86
2822.0,126316.8
2823.0,130386.39
2824.0,70949.41
2825.0,112559.16
2826.0,76354.445
2827.0,225132.08
2828.0,96564.125
2829.0,117785.67
2830.0,67022.836
2831.0,171116.25
2832.0,106696.29
2833.0,118562.336
2834.0,113750.86
2835.0,195331.84
2836.0,123688.73
2837.0,116927.08
2838.0,67247.81
2839.0,110761.89
2840.0,122762.21
2841.0,172651.64
2842.0,122629.195
2843.0,87514.63
2844.0,71709.875
2845.0,151052.95
2846.0,149789.52
2847.0,134964.34
2848.0,144575.03
2849.0,164709.11
2850.0,140792.95
2851.0,142286.92
2852.0,131045.14
2853.0,124664.94
2854.0,263493.12
2855.0,160637.38
2856.0,137614.47
2857.0,163508.86
2858.0,133256.78
